Date,Total
2009-12-26,207000
2009-12-27,195000
2009-12-28,525000
2009-12-29,565000
2009-12-30,558000
2009-12-31,461000
2010-01-01,166000
2010-01-02,227000
2010-01-03,132000
2010-01-04,623000
2010-01-05,685000
2010-01-06,686000
2010-01-07,710000
2010-01-08,682000
2010-01-09,264000
2010-01-10,172000
2010-01-11,685000
2010-01-12,729000
2010-01-13,723000
2010-01-14,737000
2010-01-15,725000
2010-01-16,329000
2010-01-17,187000
2010-01-18,271000
2010-01-19,713000
2010-01-20,733000
2010-01-21,755000
2010-01-22,785000
2010-01-23,342000
2010-01-24,167000
2010-01-25,676000
2010-01-26,717000
2010-01-27,745000
2010-01-28,729000
2010-01-29,718000
2010-01-30,279000
2010-01-31,199000
2010-02-01,698000
2010-02-02,724000
2010-02-03,664000
2010-02-04,750000
2010-02-05,513000
2010-02-06,61000
2010-02-07,92000
2010-02-08,124000
2010-02-09,256000
2010-02-10,33000
2010-02-11,114000
2010-02-12,526000
2010-02-13,313000
2010-02-14,256000
2010-02-15,308000
2010-02-16,741000
2010-02-17,780000
2010-02-18,798000
2010-02-19,793000
2010-02-20,348000
2010-02-21,210000
2010-02-22,708000
2010-02-23,754000
2010-02-24,761000
2010-02-25,742000
2010-02-26,714000
2010-02-27,319000
2010-02-28,185000
2010-03-01,700000
2010-03-02,736000
2010-03-03,758000
2010-03-04,767000
2010-03-05,747000
2010-03-06,377000
2010-03-07,222000
2010-03-08,725000
2010-03-09,764000
2010-03-10,773000
2010-03-11,763000
2010-03-12,740000
2010-03-13,332000
2010-03-14,214000
2010-03-15,718000
2010-03-16,780000
2010-03-17,802000
2010-03-18,784000
2010-03-19,780000
2010-03-20,466000
2010-03-21,331000
2010-03-22,707000
2010-03-23,773000
2010-03-24,794000
2010-03-25,780000
2010-03-26,741000
2010-03-27,446000
2010-03-28,252000
2010-03-29,712000
2010-03-30,764000
2010-03-31,806000
2010-04-01,867000
2010-04-02,876000
2010-04-03,641000
2010-04-04,332000
2010-04-05,823000
2010-04-06,831000
2010-04-07,857000
2010-04-08,843000
2010-04-09,833000
2010-04-10,530000
2010-04-11,309000
2010-04-12,742000
2010-04-13,767000
2010-04-14,787000
2010-04-15,813000
2010-04-16,767000
2010-04-17,382000
2010-04-18,244000
2010-04-19,757000
2010-04-20,803000
2010-04-21,776000
2010-04-22,809000
2010-04-23,803000
2010-04-24,323000
2010-04-25,241000
2010-04-26,700000
2010-04-27,750000
2010-04-28,769000
2010-04-29,755000
2010-04-30,745000
2010-05-01,358000
2010-05-02,217000
2010-05-03,685000
2010-05-04,758000
2010-05-05,778000
2010-05-06,767000
2010-05-07,750000
2010-05-08,341000
2010-05-09,205000
2010-05-10,691000
2010-05-11,729000
2010-05-12,750000
2010-05-13,759000
2010-05-14,734000
2010-05-15,370000
2010-05-16,242000
2010-05-17,697000
2010-05-18,739000
2010-05-19,774000
2010-05-20,801000
2010-05-21,772000
2010-05-22,367000
2010-05-23,215000
2010-05-24,712000
2010-05-25,754000
2010-05-26,780000
2010-05-27,754000
2010-05-28,683000
2010-05-29,334000
2010-05-30,300000
2010-05-31,249000
2010-06-01,726000
2010-06-02,776000
2010-06-03,775000
2010-06-04,788000
2010-06-05,393000
2010-06-06,235000
2010-06-07,756000
2010-06-08,847000
2010-06-09,792000
2010-06-10,826000
2010-06-11,784000
2010-06-12,364000
2010-06-13,246000
2010-06-14,759000
2010-06-15,815000
2010-06-16,802000
2010-06-17,823000
2010-06-18,835000
2010-06-19,386000
2010-06-20,258000
2010-06-21,768000
2010-06-22,814000
2010-06-23,894000
2010-06-24,801000
2010-06-25,803000
2010-06-26,427000
2010-06-27,258000
2010-06-28,741000
2010-06-29,789000
2010-06-30,787000
2010-07-01,817000
2010-07-02,781000
2010-07-03,438000
2010-07-04,562000
2010-07-05,283000
2010-07-06,745000
2010-07-07,769000
2010-07-08,789000
2010-07-09,792000
2010-07-10,320000
2010-07-11,250000
2010-07-12,736000
2010-07-13,787000
2010-07-14,800000
2010-07-15,815000
2010-07-16,778000
2010-07-17,358000
2010-07-18,247000
2010-07-19,743000
2010-07-20,789000
2010-07-21,796000
2010-07-22,804000
2010-07-23,806000
2010-07-24,337000
2010-07-25,240000
2010-07-26,739000
2010-07-27,819000
2010-07-28,810000
2010-07-29,773000
2010-07-30,792000
2010-07-31,374000
2010-08-01,246000
2010-08-02,707000
2010-08-03,724000
2010-08-04,737000
2010-08-05,716000
2010-08-06,715000
2010-08-07,319000
2010-08-08,213000
2010-08-09,680000
2010-08-10,732000
2010-08-11,722000
2010-08-12,694000
2010-08-13,711000
2010-08-14,328000
2010-08-15,203000
2010-08-16,666000
2010-08-17,704000
2010-08-18,675000
2010-08-19,721000
2010-08-20,690000
2010-08-21,310000
2010-08-22,192000
2010-08-23,671000
2010-08-24,702000
2010-08-25,726000
2010-08-26,740000
2010-08-27,771000
2010-08-28,472000
2010-08-29,230000
2010-08-30,669000
2010-08-31,700000
2010-09-01,720000
2010-09-02,715000
2010-09-03,674000
2010-09-04,311000
2010-09-05,242000
2010-09-06,240000
2010-09-07,705000
2010-09-08,725000
2010-09-09,713000
2010-09-10,730000
2010-09-11,339000
2010-09-12,215000
2010-09-13,698000
2010-09-14,732000
2010-09-15,740000
2010-09-16,748000
2010-09-17,729000
2010-09-18,323000
2010-09-19,221000
2010-09-20,700000
2010-09-21,742000
2010-09-22,755000
2010-09-23,753000
2010-09-24,753000
2010-09-25,369000
2010-09-26,199000
2010-09-27,685000
2010-09-28,743000
2010-09-29,742000
2010-09-30,692000
2010-10-01,746000
2010-10-02,418000
2010-10-03,212000
2010-10-04,692000
2010-10-05,748000
2010-10-06,747000
2010-10-07,754000
2010-10-08,723000
2010-10-09,315000
2010-10-10,223000
2010-10-11,321000
2010-10-12,726000
2010-10-13,747000
2010-10-14,722000
2010-10-15,738000
2010-10-16,330000
2010-10-17,222000
2010-10-18,684000
2010-10-19,734000
2010-10-20,721000
2010-10-21,740000
2010-10-22,743000
2010-10-23,411000
2010-10-24,272000
2010-10-25,698000
2010-10-26,744000
2010-10-27,735000
2010-10-28,761000
2010-10-29,810000
2010-10-30,788000
2010-10-31,340000
2010-11-01,703000
2010-11-02,728000
2010-11-03,744000
2010-11-04,728000
2010-11-05,759000
2010-11-06,328000
2010-11-07,198000
2010-11-08,699000
2010-11-09,732000
2010-11-10,754000
2010-11-11,446000
2010-11-12,692000
2010-11-13,331000
2010-11-14,202000
2010-11-15,694000
2010-11-16,695000
2010-11-17,728000
2010-11-18,727000
2010-11-19,728000
2010-11-20,352000
2010-11-21,185000
2010-11-22,681000
2010-11-23,694000
2010-11-24,587000
2010-11-25,101000
2010-11-26,344000
2010-11-27,247000
2010-11-28,185000
2010-11-29,642000
2010-11-30,692000
2010-12-01,689000
2010-12-02,720000
2010-12-03,716000
2010-12-04,299000
2010-12-05,174000
2010-12-06,684000
2010-12-07,708000
2010-12-08,701000
2010-12-09,730000
2010-12-10,691000
2010-12-11,294000
2010-12-12,163000
2010-12-13,650000
2010-12-14,693000
2010-12-15,694000
2010-12-16,703000
2010-12-17,677000
2010-12-18,281000
2010-12-19,166000
2010-12-20,624000
2010-12-21,632000
2010-12-22,591000
2010-12-23,488000
2010-12-24,162000
2010-12-25,63000
2010-12-26,122000
2010-12-27,383000
2010-12-28,506000
2010-12-29,554000
2010-12-30,511000
2010-12-31,286000
2011-01-01,174000
2011-01-02,159000
2011-01-03,596000
2011-01-04,674000
2011-01-05,672000
2011-01-06,674000
2011-01-07,664000
2011-01-08,256000
2011-01-09,149000
2011-01-10,650000
2011-01-11,688000
2011-01-12,680000
2011-01-13,702000
2011-01-14,680000
2011-01-15,251000
2011-01-16,180000
2011-01-17,208000
2011-01-18,603000
2011-01-19,718000
2011-01-20,727000
2011-01-21,702000
2011-01-22,266000
2011-01-23,182000
2011-01-24,724000
2011-01-25,719000
2011-01-26,681000
2011-01-27,472000
2011-01-28,695000
2011-01-29,295000
2011-01-30,175000
2011-01-31,688000
2011-02-01,679000
2011-02-02,701000
2011-02-03,735000
2011-02-04,738000
2011-02-05,295000
2011-02-06,201000
2011-02-07,671000
2011-02-08,727000
2011-02-09,723000
2011-02-10,723000
2011-02-11,725000
2011-02-12,333000
2011-02-13,197000
2011-02-14,692000
2011-02-15,716000
2011-02-16,725000
2011-02-17,729000
2011-02-18,709000
2011-02-19,295000
2011-02-20,198000
2011-02-21,244000
2011-02-22,647000
2011-02-23,729000
2011-02-24,739000
2011-02-25,703000
2011-02-26,310000
2011-02-27,185000
2011-02-28,660000
2011-03-01,734000
2011-03-02,734000
2011-03-03,739000
2011-03-04,714000
2011-03-05,312000
2011-03-06,161000
2011-03-07,693000
2011-03-08,751000
2011-03-09,757000
2011-03-10,714000
2011-03-11,745000
2011-03-12,359000
2011-03-13,237000
2011-03-14,727000
2011-03-15,762000
2011-03-16,769000
2011-03-17,807000
2011-03-18,741000
2011-03-19,350000
2011-03-20,211000
2011-03-21,679000
2011-03-22,745000
2011-03-23,736000
2011-03-24,749000
2011-03-25,759000
2011-03-26,438000
2011-03-27,233000
2011-03-28,696000
2011-03-29,772000
2011-03-30,759000
2011-03-31,793000
2011-04-01,786000
2011-04-02,472000
2011-04-03,395000
2011-04-04,762000
2011-04-05,765000
2011-04-06,807000
2011-04-07,803000
2011-04-08,756000
2011-04-09,451000
2011-04-10,265000
2011-04-11,738000
2011-04-12,752000
2011-04-13,782000
2011-04-14,793000
2011-04-15,767000
2011-04-16,284000
2011-04-17,297000
2011-04-18,736000
2011-04-19,764000
2011-04-20,796000
2011-04-21,808000
2011-04-22,689000
2011-04-23,337000
2011-04-24,190000
2011-04-25,692000
2011-04-26,746000
2011-04-27,751000
2011-04-28,748000
2011-04-29,759000
2011-04-30,352000
2011-05-01,232000
2011-05-02,705000
2011-05-03,743000
2011-05-04,742000
2011-05-05,767000
2011-05-06,724000
2011-05-07,334000
2011-05-08,196000
2011-05-09,690000
2011-05-10,740000
2011-05-11,750000
2011-05-12,762000
2011-05-13,746000
2011-05-14,333000
2011-05-15,229000
2011-05-16,716000
2011-05-17,744000
2011-05-18,750000
2011-05-19,756000
2011-05-20,730000
2011-05-21,358000
2011-05-22,222000
2011-05-23,711000
2011-05-24,752000
2011-05-25,763000
2011-05-26,756000
2011-05-27,713000
2011-05-28,321000
2011-05-29,290000
2011-05-30,253000
2011-05-31,715000
2011-06-01,760000
2011-06-02,764000
2011-06-03,779000
2011-06-04,369000
2011-06-05,219000
2011-06-06,739000
2011-06-07,784000
2011-06-08,782000
2011-06-09,791000
2011-06-10,764000
2011-06-11,347000
2011-06-12,244000
2011-06-13,752000
2011-06-14,824000
2011-06-15,842000
2011-06-16,816000
2011-06-17,819000
2011-06-18,366000
2011-06-19,281000
2011-06-20,734000
2011-06-21,811000
2011-06-22,820000
2011-06-23,811000
2011-06-24,780000
2011-06-25,402000
2011-06-26,243000
2011-06-27,734000
2011-06-28,784000
2011-06-29,795000
2011-06-30,791000
2011-07-01,762000
2011-07-02,413000
2011-07-03,324000
2011-07-04,501000
2011-07-05,741000
2011-07-06,786000
2011-07-07,808000
2011-07-08,765000
2011-07-09,398000
2011-07-10,264000
2011-07-11,759000
2011-07-12,797000
2011-07-13,804000
2011-07-14,823000
2011-07-15,791000
2011-07-16,343000
2011-07-17,225000
2011-07-18,740000
2011-07-19,788000
2011-07-20,802000
2011-07-21,772000
2011-07-22,715000
2011-07-23,302000
2011-07-24,213000
2011-07-25,716000
2011-07-26,801000
2011-07-27,812000
2011-07-28,807000
2011-07-29,788000
2011-07-30,396000
2011-07-31,251000
2011-08-01,728000
2011-08-02,787000
2011-08-03,775000
2011-08-04,775000
2011-08-05,740000
2011-08-06,310000
2011-08-07,211000
2011-08-08,686000
2011-08-09,726000
2011-08-10,738000
2011-08-11,738000
2011-08-12,724000
2011-08-13,284000
2011-08-14,187000
2011-08-15,653000
2011-08-16,729000
2011-08-17,733000
2011-08-18,726000
2011-08-19,721000
2011-08-20,338000
2011-08-21,202000
2011-08-22,674000
2011-08-23,628000
2011-08-24,672000
2011-08-25,700000
2011-08-26,687000
2011-08-27,126000
2011-08-28,149000
2011-08-29,646000
2011-08-30,702000
2011-08-31,710000
2011-09-01,725000
2011-09-02,686000
2011-09-03,317000
2011-09-04,251000
2011-09-05,201000
2011-09-06,677000
2011-09-07,704000
2011-09-08,726000
2011-09-09,718000
2011-09-10,322000
2011-09-11,202000
2011-09-12,698000
2011-09-13,744000
2011-09-14,754000
2011-09-15,753000
2011-09-16,748000
2011-09-17,327000
2011-09-18,217000
2011-09-19,701000
2011-09-20,740000
2011-09-21,771000
2011-09-22,769000
2011-09-23,747000
2011-09-24,412000
2011-09-25,234000
2011-09-26,711000
2011-09-27,732000
2011-09-28,733000
2011-09-29,735000
2011-09-30,766000
2011-10-01,302000
2011-10-02,211000
2011-10-03,706000
2011-10-04,754000
2011-10-05,762000
2011-10-06,767000
2011-10-07,743000
2011-10-08,366000
2011-10-09,274000
2011-10-10,307000
2011-10-11,746000
2011-10-12,758000
2011-10-13,755000
2011-10-14,738000
2011-10-15,375000
2011-10-16,273000
2011-10-17,709000
2011-10-18,775000
2011-10-19,753000
2011-10-20,771000
2011-10-21,764000
2011-10-22,360000
2011-10-23,208000
2011-10-24,708000
2011-10-25,763000
2011-10-26,758000
2011-10-27,765000
2011-10-28,765000
2011-10-29,280000
2011-10-30,286000
2011-10-31,703000
2011-11-01,768000
2011-11-02,764000
2011-11-03,775000
2011-11-04,745000
2011-11-05,328000
2011-11-06,221000
2011-11-07,709000
2011-11-08,761000
2011-11-09,755000
2011-11-10,748000
2011-11-11,400000
2011-11-12,368000
2011-11-13,216000
2011-11-14,718000
2011-11-15,762000
2011-11-16,765000
2011-11-17,763000
2011-11-18,745000
2011-11-19,298000
2011-11-20,187000
2011-11-21,710000
2011-11-22,701000
2011-11-23,609000
2011-11-24,114000
2011-11-25,372000
2011-11-26,257000
2011-11-27,169000
2011-11-28,661000
2011-11-29,716000
2011-11-30,737000
2011-12-01,788000
2011-12-02,744000
2011-12-03,315000
2011-12-04,197000
2011-12-05,699000
2011-12-06,729000
2011-12-07,736000
2011-12-08,754000
2011-12-09,755000
2011-12-10,336000
2011-12-11,198000
2011-12-12,685000
2011-12-13,748000
2011-12-14,738000
2011-12-15,736000
2011-12-16,723000
2011-12-17,287000
2011-12-18,172000
2011-12-19,669000
2011-12-20,696000
2011-12-21,656000
2011-12-22,614000
2011-12-23,474000
2011-12-24,161000
2011-12-25,67000
2011-12-26,197000
2011-12-27,435000
2011-12-28,549000
2011-12-29,547000
2011-12-30,526000
2011-12-31,280000
2012-01-01,147000
2012-01-02,185000
2012-01-03,638000
2012-01-04,661000
2012-01-05,683000
2012-01-06,688000
2012-01-07,251000
2012-01-08,157000
2012-01-09,663000
2012-01-10,710000
2012-01-11,718000
2012-01-12,719000
2012-01-13,700000
2012-01-14,273000
2012-01-15,191000
2012-01-16,229000
2012-01-17,699000
2012-01-18,724000
2012-01-19,717000
2012-01-20,703000
2012-01-21,235000
2012-01-22,181000
2012-01-23,693000
2012-01-24,739000
2012-01-25,734000
2012-01-26,711000
2012-01-27,695000
2012-01-28,281000
2012-01-29,183000
2012-01-30,682000
2012-01-31,712000
2012-02-01,730000
2012-02-02,722000
2012-02-03,707000
2012-02-04,270000
2012-02-05,163000
2012-02-06,665000
2012-02-07,728000
2012-02-08,736000
2012-02-09,744000
2012-02-10,726000
2012-02-11,257000
2012-02-12,157000
2012-02-13,692000
2012-02-14,721000
2012-02-15,723000
2012-02-16,720000
2012-02-17,694000
2012-02-18,314000
2012-02-19,197000
2012-02-20,270000
2012-02-21,700000
2012-02-22,730000
2012-02-23,741000
2012-02-24,719000
2012-02-25,289000
2012-02-26,174000
2012-02-27,677000
2012-02-28,731000
2012-02-29,712000
2012-03-01,737000
2012-03-02,721000
2012-03-03,304000
2012-03-04,202000
2012-03-05,692000
2012-03-06,742000
2012-03-07,747000
2012-03-08,758000
2012-03-09,725000
2012-03-10,289000
2012-03-11,207000
2012-03-12,697000
2012-03-13,752000
2012-03-14,770000
2012-03-15,778000
2012-03-16,744000
2012-03-17,474000
2012-03-18,241000
2012-03-19,715000
2012-03-20,759000
2012-03-21,768000
2012-03-22,800000
2012-03-23,835000
2012-03-24,415000
2012-03-25,260000
2012-03-26,729000
2012-03-27,774000
2012-03-28,764000
2012-03-29,770000
2012-03-30,775000
2012-03-31,424000
2012-04-01,313000
2012-04-02,749000
2012-04-03,805000
2012-04-04,788000
2012-04-05,793000
2012-04-06,719000
2012-04-07,397000
2012-04-08,215000
2012-04-09,710000
2012-04-10,771000
2012-04-11,774000
2012-04-12,823000
2012-04-13,797000
2012-04-14,484000
2012-04-15,263000
2012-04-16,713000
2012-04-17,782000
2012-04-18,768000
2012-04-19,797000
2012-04-20,774000
2012-04-21,342000
2012-04-22,194000
2012-04-23,695000
2012-04-24,739000
2012-04-25,751000
2012-04-26,751000
2012-04-27,727000
2012-04-28,332000
2012-04-29,247000
2012-04-30,679000
2012-05-01,739000
2012-05-02,753000
2012-05-03,750000
2012-05-04,734000
2012-05-05,349000
2012-05-06,214000
2012-05-07,686000
2012-05-08,723000
2012-05-09,746000
2012-05-10,757000
2012-05-11,718000
2012-05-12,351000
2012-05-13,197000
2012-05-14,673000
2012-05-15,740000
2012-05-16,776000
2012-05-17,789000
2012-05-18,778000
2012-05-19,383000
2012-05-20,261000
2012-05-21,678000
2012-05-22,737000
2012-05-23,746000
2012-05-24,742000
2012-05-25,692000
2012-05-26,326000
2012-05-27,280000
2012-05-28,245000
2012-05-29,696000
2012-05-30,751000
2012-05-31,762000
2012-06-01,706000
2012-06-02,397000
2012-06-03,253000
2012-06-04,730000
2012-06-05,791000
2012-06-06,800000
2012-06-07,809000
2012-06-08,799000
2012-06-09,462000
2012-06-10,261000
2012-06-11,750000
2012-06-12,774000
2012-06-13,804000
2012-06-14,797000
2012-06-15,801000
2012-06-16,372000
2012-06-17,253000
2012-06-18,724000
2012-06-19,810000
2012-06-20,796000
2012-06-21,800000
2012-06-22,736000
2012-06-23,345000
2012-06-24,232000
2012-06-25,724000
2012-06-26,788000
2012-06-27,797000
2012-06-28,796000
2012-06-29,734000
2012-06-30,295000
2012-07-01,220000
2012-07-02,680000
2012-07-03,781000
2012-07-04,487000
2012-07-05,704000
2012-07-06,693000
2012-07-07,283000
2012-07-08,213000
2012-07-09,716000
2012-07-10,763000
2012-07-11,774000
2012-07-12,783000
2012-07-13,759000
2012-07-14,298000
2012-07-15,206000
2012-07-16,736000
2012-07-17,777000
2012-07-18,774000
2012-07-19,789000
2012-07-20,751000
2012-07-21,341000
2012-07-22,257000
2012-07-23,720000
2012-07-24,764000
2012-07-25,791000
2012-07-26,771000
2012-07-27,736000
2012-07-28,315000
2012-07-29,209000
2012-07-30,689000
2012-07-31,747000
2012-08-01,760000
2012-08-02,768000
2012-08-03,731000
2012-08-04,320000
2012-08-05,212000
2012-08-06,665000
2012-08-07,712000
2012-08-08,713000
2012-08-09,710000
2012-08-10,659000
2012-08-11,278000
2012-08-12,196000
2012-08-13,648000
2012-08-14,683000
2012-08-15,700000
2012-08-16,694000
2012-08-17,692000
2012-08-18,320000
2012-08-19,196000
2012-08-20,646000
2012-08-21,702000
2012-08-22,709000
2012-08-23,694000
2012-08-24,660000
2012-08-25,271000
2012-08-26,176000
2012-08-27,644000
2012-08-28,680000
2012-08-29,691000
2012-08-30,696000
2012-08-31,668000
2012-09-01,310000
2012-09-02,228000
2012-09-03,205000
2012-09-04,668000
2012-09-05,705000
2012-09-06,709000
2012-09-07,713000
2012-09-08,233000
2012-09-09,183000
2012-09-10,686000
2012-09-11,724000
2012-09-12,737000
2012-09-13,734000
2012-09-14,738000
2012-09-15,312000
2012-09-16,190000
2012-09-17,658000
2012-09-18,679000
2012-09-19,748000
2012-09-20,756000
2012-09-21,738000
2012-09-22,364000
2012-09-23,250000
2012-09-24,700000
2012-09-25,712000
2012-09-26,698000
2012-09-27,728000
2012-09-28,704000
2012-09-29,329000
2012-09-30,196000
2012-10-01,709000
2012-10-02,723000
2012-10-03,752000
2012-10-04,735000
2012-10-05,710000
2012-10-06,320000
2012-10-07,200000
2012-10-08,346000
2012-10-09,700000
2012-10-10,756000
2012-10-11,780000
2012-10-12,754000
2012-10-13,317000
2012-10-14,216000
2012-10-15,684000
2012-10-16,723000
2012-10-17,731000
2012-10-18,739000
2012-10-19,726000
2012-10-20,346000
2012-10-21,222000
2012-10-22,689000
2012-10-23,736000
2012-10-24,733000
2012-10-25,741000
2012-10-26,730000
2012-10-27,347000
2012-10-28,227000
2012-10-29,0
2012-10-30,53000
2012-10-31,664000
2012-11-01,713000
2012-11-02,711000
2012-11-03,288000
2012-11-04,181000
2012-11-05,692000
2012-11-06,688000
2012-11-07,702000
2012-11-08,723000
2012-11-09,720000
2012-11-10,306000
2012-11-11,209000
2012-11-12,361000
2012-11-13,707000
2012-11-14,724000
2012-11-15,730000
2012-11-16,716000
2012-11-17,304000
2012-11-18,197000
2012-11-19,674000
2012-11-20,685000
2012-11-21,575000
2012-11-22,110000
2012-11-23,335000
2012-11-24,222000
2012-11-25,153000
2012-11-26,643000
2012-11-27,685000
2012-11-28,709000
2012-11-29,713000
2012-11-30,709000
2012-12-01,274000
2012-12-02,175000
2012-12-03,695000
2012-12-04,724000
2012-12-05,724000
2012-12-06,753000
2012-12-07,694000
2012-12-08,269000
2012-12-09,159000
2012-12-10,658000
2012-12-11,706000
2012-12-12,723000
2012-12-13,721000
2012-12-14,702000
2012-12-15,281000
2012-12-16,151000
2012-12-17,649000
2012-12-18,701000
2012-12-19,689000
2012-12-20,659000
2012-12-21,580000
2012-12-22,210000
2012-12-23,154000
