Date,Total
2012-12-24,175000
2012-12-25,68000
2012-12-26,332000
2012-12-27,461000
2012-12-28,500000
2012-12-29,219000
2012-12-30,187000
2012-12-31,416000
2013-01-01,138000
2013-01-02,574000
2013-01-03,626000
2013-01-04,631000
2013-01-05,242000
2013-01-06,165000
2013-01-07,640000
2013-01-08,685000
2013-01-09,682000
2013-01-10,693000
2013-01-11,677000
2013-01-12,284000
2013-01-13,175000
2013-01-14,677000
2013-01-15,705000
2013-01-16,709000
2013-01-17,708000
2013-01-18,715000
2013-01-19,385000
2013-01-20,405000
2013-01-21,783000
2013-01-22,715000
2013-01-23,691000
2013-01-24,698000
2013-01-25,727000
2013-01-26,294000
2013-01-27,176000
2013-01-28,606000
2013-01-29,705000
2013-01-30,705000
2013-01-31,709000
2013-02-01,709000
2013-02-02,261000
2013-02-03,168000
2013-02-04,668000
2013-02-05,725000
2013-02-06,730000
2013-02-07,726000
2013-02-08,703000
2013-02-09,308000
2013-02-10,206000
2013-02-11,670000
2013-02-12,721000
2013-02-13,722000
2013-02-14,738000
2013-02-15,693000
2013-02-16,304000
2013-02-17,229000
2013-02-18,280000
2013-02-19,692000
2013-02-20,722000
2013-02-21,738000
2013-02-22,704000
2013-02-23,278000
2013-02-24,177000
2013-02-25,668000
2013-02-26,714000
2013-02-27,727000
2013-02-28,721000
2013-03-01,717000
2013-03-02,272000
2013-03-03,174000
2013-03-04,677000
2013-03-05,740000
2013-03-06,206000
2013-03-07,732000
2013-03-08,719000
2013-03-09,331000
2013-03-10,219000
2013-03-11,691000
2013-03-12,732000
2013-03-13,754000
2013-03-14,765000
2013-03-15,753000
2013-03-16,417000
2013-03-17,227000
2013-03-18,681000
2013-03-19,749000
2013-03-20,757000
2013-03-21,753000
2013-03-22,736000
2013-03-23,381000
2013-03-24,240000
2013-03-25,648000
2013-03-26,774000
2013-03-27,777000
2013-03-28,794000
2013-03-29,778000
2013-03-30,452000
2013-03-31,214000
2013-04-01,786000
2013-04-02,785000
2013-04-03,825000
2013-04-04,832000
2013-04-05,790000
2013-04-06,504000
2013-04-07,375000
2013-04-08,728000
2013-04-09,815000
2013-04-10,872000
2013-04-11,818000
2013-04-12,764000
2013-04-13,563000
2013-04-14,316000
2013-04-15,701000
2013-04-16,740000
2013-04-17,764000
2013-04-18,756000
2013-04-19,704000
2013-04-20,310000
2013-04-21,194000
2013-04-22,707000
2013-04-23,761000
2013-04-24,768000
2013-04-25,787000
2013-04-26,750000
2013-04-27,362000
2013-04-28,244000
2013-04-29,675000
2013-04-30,713000
2013-05-01,725000
2013-05-02,747000
2013-05-03,709000
2013-05-04,331000
2013-05-05,207000
2013-05-06,677000
2013-05-07,714000
2013-05-08,753000
2013-05-09,755000
2013-05-10,757000
2013-05-11,323000
2013-05-12,220000
2013-05-13,694000
2013-05-14,729000
2013-05-15,743000
2013-05-16,750000
2013-05-17,725000
2013-05-18,281000
2013-05-19,201000
2013-05-20,690000
2013-05-21,740000
2013-05-22,748000
2013-05-23,732000
2013-05-24,674000
2013-05-25,359000
2013-05-26,317000
2013-05-27,283000
2013-05-28,713000
2013-05-29,735000
2013-05-30,740000
2013-05-31,718000
2013-06-01,253000
2013-06-02,195000
2013-06-03,694000
2013-06-04,779000
2013-06-05,784000
2013-06-06,768000
2013-06-07,686000
2013-06-08,361000
2013-06-09,255000
2013-06-10,701000
2013-06-11,775000
2013-06-12,782000
2013-06-13,702000
2013-06-14,749000
2013-06-15,301000
2013-06-16,195000
2013-06-17,710000
2013-06-18,748000
2013-06-19,774000
2013-06-20,793000
2013-06-21,765000
2013-06-22,365000
2013-06-23,236000
2013-06-24,716000
2013-06-25,779000
2013-06-26,787000
2013-06-27,777000
2013-06-28,715000
2013-06-29,331000
2013-06-30,206000
2013-07-01,717000
2013-07-02,759000
2013-07-03,756000
2013-07-04,527000
2013-07-05,580000
2013-07-06,334000
2013-07-07,223000
2013-07-08,693000
2013-07-09,753000
2013-07-10,756000
2013-07-11,774000
2013-07-12,779000
2013-07-13,336000
2013-07-14,233000
2013-07-15,727000
2013-07-16,765000
2013-07-17,773000
2013-07-18,754000
2013-07-19,737000
2013-07-20,332000
2013-07-21,231000
2013-07-22,739000
2013-07-23,783000
2013-07-24,790000
2013-07-25,783000
2013-07-26,768000
2013-07-27,340000
2013-07-28,226000
2013-07-29,698000
2013-07-30,736000
2013-07-31,732000
2013-08-01,726000
2013-08-02,714000
2013-08-03,293000
2013-08-04,215000
2013-08-05,703000
2013-08-06,726000
2013-08-07,732000
2013-08-08,707000
2013-08-09,693000
2013-08-10,326000
2013-08-11,219000
2013-08-12,648000
2013-08-13,698000
2013-08-14,726000
2013-08-15,716000
2013-08-16,665000
2013-08-17,292000
2013-08-18,176000
2013-08-19,641000
2013-08-20,686000
2013-08-21,693000
2013-08-22,693000
2013-08-23,657000
2013-08-24,428000
2013-08-25,202000
2013-08-26,654000
2013-08-27,708000
2013-08-28,699000
2013-08-29,701000
2013-08-30,648000
2013-08-31,297000
2013-09-01,231000
2013-09-02,182000
2013-09-03,665000
2013-09-04,698000
2013-09-05,691000
2013-09-06,686000
2013-09-07,262000
2013-09-08,173000
2013-09-09,690000
2013-09-10,724000
2013-09-11,730000
2013-09-12,721000
2013-09-13,722000
2013-09-14,311000
2013-09-15,192000
2013-09-16,663000
2013-09-17,742000
2013-09-18,755000
2013-09-19,746000
2013-09-20,740000
2013-09-21,318000
2013-09-22,260000
2013-09-23,677000
2013-09-24,718000
2013-09-25,724000
2013-09-26,725000
2013-09-27,710000
2013-09-28,321000
2013-09-29,198000
2013-09-30,679000
2013-10-01,665000
2013-10-02,607000
2013-10-03,622000
2013-10-04,610000
2013-10-05,235000
2013-10-06,148000
2013-10-07,555000
2013-10-08,621000
2013-10-09,609000
2013-10-10,602000
2013-10-11,570000
2013-10-12,275000
2013-10-13,183000
2013-10-14,346000
2013-10-15,594000
2013-10-16,612000
2013-10-17,692000
2013-10-18,709000
2013-10-19,316000
2013-10-20,235000
2013-10-21,676000
2013-10-22,722000
2013-10-23,727000
2013-10-24,739000
2013-10-25,736000
2013-10-26,366000
2013-10-27,307000
2013-10-28,671000
2013-10-29,715000
2013-10-30,714000
2013-10-31,716000
2013-11-01,696000
2013-11-02,295000
2013-11-03,192000
2013-11-04,681000
2013-11-05,721000
2013-11-06,720000
2013-11-07,729000
2013-11-08,705000
2013-11-09,296000
2013-11-10,195000
2013-11-11,367000
2013-11-12,693000
2013-11-13,708000
2013-11-14,721000
2013-11-15,697000
2013-11-16,271000
2013-11-17,172000
2013-11-18,671000
2013-11-19,715000
2013-11-20,729000
2013-11-21,721000
2013-11-22,709000
2013-11-23,283000
2013-11-24,166000
2013-11-25,657000
2013-11-26,637000
2013-11-27,528000
2013-11-28,104000
2013-11-29,326000
2013-11-30,223000
2013-12-01,168000
2013-12-02,640000
2013-12-03,706000
2013-12-04,716000
2013-12-05,711000
2013-12-06,692000
2013-12-07,286000
2013-12-08,164000
2013-12-09,577000
2013-12-10,316000
2013-12-11,710000
2013-12-12,709000
2013-12-13,689000
2013-12-14,257000
2013-12-15,183000
2013-12-16,659000
2013-12-17,694000
2013-12-18,693000
2013-12-19,681000
2013-12-20,634000
2013-12-21,273000
2013-12-22,158000
2013-12-23,479000
2013-12-24,341000
2013-12-25,67000
2013-12-26,351000
2013-12-27,427000
2013-12-28,261000
2013-12-29,142000
2013-12-30,496000
2013-12-31,482000
2014-01-01,147000
2014-01-02,551000
2014-01-03,461000
2014-01-04,219000
2014-01-05,142000
2014-01-06,614000
2014-01-07,550000
2014-01-08,645000
2014-01-09,668000
2014-01-10,651000
2014-01-11,247000
2014-01-12,197000
2014-01-13,672000
2014-01-14,714000
2014-01-15,724000
2014-01-16,715000
2014-01-17,683000
2014-01-18,244000
2014-01-19,160000
2014-01-20,268000
2014-01-21,290000
2014-01-22,560000
2014-01-23,680000
2014-01-24,664000
2014-01-25,251000
2014-01-26,158000
2014-01-27,661000
2014-01-28,663000
2014-01-29,669000
2014-01-30,682000
2014-01-31,672000
2014-02-01,284000
2014-02-02,181000
2014-02-03,619000
2014-02-04,703000
2014-02-05,642000
2014-02-06,709000
2014-02-07,682000
2014-02-08,262000
2014-02-09,154000
2014-02-10,659000
2014-02-11,701000
2014-02-12,702000
2014-02-13,106000
2014-02-14,540000
2014-02-15,250000
2014-02-16,192000
2014-02-17,262000
2014-02-18,698000
2014-02-19,715000
2014-02-20,728000
2014-02-21,695000
2014-02-22,317000
2014-02-23,180000
2014-02-24,673000
2014-02-25,696000
2014-02-26,675000
2014-02-27,711000
2014-02-28,673000
2014-03-01,278000
2014-03-02,183000
2014-03-03,132000
2014-03-04,632000
2014-03-05,728000
2014-03-06,726000
2014-03-07,698000
2014-03-08,323000
2014-03-09,192000
2014-03-10,699000
2014-03-11,734000
2014-03-12,728000
2014-03-13,726000
2014-03-14,726000
2014-03-15,417000
2014-03-16,212000
2014-03-17,241000
2014-03-18,723000
2014-03-19,731000
2014-03-20,751000
2014-03-21,722000
2014-03-22,385000
2014-03-23,217000
2014-03-24,699000
2014-03-25,716000
2014-03-26,745000
2014-03-27,750000
2014-03-28,730000
2014-03-29,329000
2014-03-30,184000
2014-03-31,706000
2014-04-01,758000
2014-04-02,753000
2014-04-03,753000
2014-04-04,783000
2014-04-05,464000
2014-04-06,308000
2014-04-07,690000
2014-04-08,766000
2014-04-09,786000
2014-04-10,818000
2014-04-11,793000
2014-04-12,638000
2014-04-13,406000
2014-04-14,747000
2014-04-15,678000
2014-04-16,733000
2014-04-17,780000
2014-04-18,736000
2014-04-19,402000
2014-04-20,224000
2014-04-21,692000
2014-04-22,736000
2014-04-23,757000
2014-04-24,776000
2014-04-25,752000
2014-04-26,395000
2014-04-27,312000
2014-04-28,678000
2014-04-29,698000
2014-04-30,682000
2014-05-01,733000
2014-05-02,706000
2014-05-03,341000
2014-05-04,217000
2014-05-05,699000
2014-05-06,740000
2014-05-07,750000
2014-05-08,737000
2014-05-09,715000
2014-05-10,318000
2014-05-11,213000
2014-05-12,682000
2014-05-13,731000
2014-05-14,729000
2014-05-15,749000
2014-05-16,705000
2014-05-17,362000
2014-05-18,254000
2014-05-19,702000
2014-05-20,751000
2014-05-21,749000
2014-05-22,731000
2014-05-23,674000
2014-05-24,329000
2014-05-25,284000
2014-05-26,268000
2014-05-27,685000
2014-05-28,732000
2014-05-29,726000
2014-05-30,734000
2014-05-31,328000
2014-06-01,239000
2014-06-02,700000
2014-06-03,754000
2014-06-04,773000
2014-06-05,769000
2014-06-06,737000
2014-06-07,353000
2014-06-08,242000
2014-06-09,710000
2014-06-10,752000
2014-06-11,759000
2014-06-12,754000
2014-06-13,722000
2014-06-14,322000
2014-06-15,222000
2014-06-16,734000
2014-06-17,793000
2014-06-18,787000
2014-06-19,781000
2014-06-20,767000
2014-06-21,343000
2014-06-22,264000
2014-06-23,714000
2014-06-24,773000
2014-06-25,776000
2014-06-26,769000
2014-06-27,738000
2014-06-28,295000
2014-06-29,200000
2014-06-30,720000
2014-07-01,771000
2014-07-02,748000
2014-07-03,686000
2014-07-04,596000
2014-07-05,368000
2014-07-06,251000
2014-07-07,699000
2014-07-08,762000
2014-07-09,741000
2014-07-10,752000
2014-07-11,737000
2014-07-12,319000
2014-07-13,224000
2014-07-14,699000
2014-07-15,745000
2014-07-16,775000
2014-07-17,773000
2014-07-18,764000
2014-07-19,359000
2014-07-20,254000
2014-07-21,709000
2014-07-22,761000
2014-07-23,762000
2014-07-24,757000
2014-07-25,764000
2014-07-26,387000
2014-07-27,238000
2014-07-28,707000
2014-07-29,775000
2014-07-30,770000
2014-07-31,784000
2014-08-01,741000
2014-08-02,359000
2014-08-03,247000
2014-08-04,733000
2014-08-05,771000
2014-08-06,760000
2014-08-07,785000
2014-08-08,714000
2014-08-09,321000
2014-08-10,228000
2014-08-11,699000
2014-08-12,666000
2014-08-13,727000
2014-08-14,720000
2014-08-15,714000
2014-08-16,343000
2014-08-17,239000
2014-08-18,670000
2014-08-19,711000
2014-08-20,710000
2014-08-21,717000
2014-08-22,685000
2014-08-23,298000
2014-08-24,237000
2014-08-25,655000
2014-08-26,696000
2014-08-27,704000
2014-08-28,696000
2014-08-29,653000
2014-08-30,314000
2014-08-31,220000
2014-09-01,191000
2014-09-02,662000
2014-09-03,711000
2014-09-04,719000
2014-09-05,714000
2014-09-06,301000
2014-09-07,219000
2014-09-08,698000
2014-09-09,744000
2014-09-10,758000
2014-09-11,725000
2014-09-12,722000
2014-09-13,309000
2014-09-14,237000
2014-09-15,692000
2014-09-16,736000
2014-09-17,746000
2014-09-18,739000
2014-09-19,718000
2014-09-20,339000
2014-09-21,216000
2014-09-22,713000
2014-09-23,745000
2014-09-24,734000
2014-09-25,740000
2014-09-26,748000
2014-09-27,360000
2014-09-28,228000
2014-09-29,681000
2014-09-30,722000
2014-10-01,733000
2014-10-02,748000
2014-10-03,745000
2014-10-04,348000
2014-10-05,222000
2014-10-06,712000
2014-10-07,733000
2014-10-08,747000
2014-10-09,753000
2014-10-10,701000
2014-10-11,324000
2014-10-12,295000
2014-10-13,377000
2014-10-14,737000
2014-10-15,717000
2014-10-16,753000
2014-10-17,743000
2014-10-18,346000
2014-10-19,214000
2014-10-20,692000
2014-10-21,725000
2014-10-22,713000
2014-10-23,750000
2014-10-24,743000
2014-10-25,357000
2014-10-26,310000
2014-10-27,685000
2014-10-28,727000
2014-10-29,730000
2014-10-30,732000
2014-10-31,729000
2014-11-01,291000
2014-11-02,197000
2014-11-03,681000
2014-11-04,723000
2014-11-05,741000
2014-11-06,746000
2014-11-07,730000
2014-11-08,346000
2014-11-09,216000
2014-11-10,643000
2014-11-11,525000
2014-11-12,734000
2014-11-13,734000
2014-11-14,741000
2014-11-15,331000
2014-11-16,220000
2014-11-17,687000
2014-11-18,733000
2014-11-19,745000
2014-11-20,728000
2014-11-21,704000
2014-11-22,291000
2014-11-23,178000
2014-11-24,671000
2014-11-25,690000
2014-11-26,502000
2014-11-27,114000
2014-11-28,336000
2014-11-29,239000
2014-11-30,167000
2014-12-01,666000
2014-12-02,708000
2014-12-03,740000
2014-12-04,752000
2014-12-05,711000
2014-12-06,268000
2014-12-07,213000
2014-12-08,675000
2014-12-09,698000
2014-12-10,729000
2014-12-11,726000
2014-12-12,703000
2014-12-13,367000
2014-12-14,192000
2014-12-15,677000
2014-12-16,658000
2014-12-17,717000
2014-12-18,698000
2014-12-19,642000
2014-12-20,272000
2014-12-21,184000
2014-12-22,551000
2014-12-23,529000
2014-12-24,320000
2014-12-25,75000
2014-12-26,255000
2014-12-27,254000
2014-12-28,182000
2014-12-29,505000
2014-12-30,531000
2014-12-31,482000
2015-01-01,192000
2015-01-02,424000
2015-01-03,206000
2015-01-04,161000
2015-01-05,619000
2015-01-06,595000
2015-01-07,661000
2015-01-08,625000
2015-01-09,645000
2015-01-10,250000
2015-01-11,170000
2015-01-12,616000
2015-01-13,675000
2015-01-14,659000
2015-01-15,689000
2015-01-16,663000
2015-01-17,265000
2015-01-18,156000
2015-01-19,258000
2015-01-20,684000
2015-01-21,677000
2015-01-22,746000
2015-01-23,685000
2015-01-24,259000
2015-01-25,176000
2015-01-26,594000
2015-01-27,589000
2015-01-28,704000
2015-01-29,691000
2015-01-30,670000
2015-01-31,270000
2015-02-01,170000
2015-02-02,632000
2015-02-03,695000
2015-02-04,699000
2015-02-05,688000
2015-02-06,665000
2015-02-07,268000
2015-02-08,182000
2015-02-09,657000
2015-02-10,691000
2015-02-11,702000
2015-02-12,695000
2015-02-13,624000
2015-02-14,259000
2015-02-15,145000
2015-02-16,236000
2015-02-17,193000
2015-02-18,653000
2015-02-19,669000
2015-02-20,610000
2015-02-21,215000
2015-02-22,160000
2015-02-23,636000
2015-02-24,692000
2015-02-25,706000
2015-02-26,599000
2015-02-27,664000
2015-02-28,262000
2015-03-01,154000
2015-03-02,611000
2015-03-03,687000
2015-03-04,705000
2015-03-05,197000
2015-03-06,563000
2015-03-07,300000
2015-03-08,196000
2015-03-09,679000
2015-03-10,717000
2015-03-11,727000
2015-03-12,741000
2015-03-13,707000
2015-03-14,343000
2015-03-15,232000
2015-03-16,697000
2015-03-17,743000
2015-03-18,742000
2015-03-19,742000
2015-03-20,664000
2015-03-21,344000
2015-03-22,217000
2015-03-23,687000
2015-03-24,725000
2015-03-25,737000
2015-03-26,737000
2015-03-27,701000
2015-03-28,348000
2015-03-29,227000
2015-03-30,694000
2015-03-31,743000
2015-04-01,758000
2015-04-02,762000
2015-04-03,673000
2015-04-04,399000
2015-04-05,228000
2015-04-06,747000
2015-04-07,747000
2015-04-08,787000
2015-04-09,786000
2015-04-10,765000
2015-04-11,683000
2015-04-12,436000
2015-04-13,719000
2015-04-14,705000
2015-04-15,748000
2015-04-16,739000
2015-04-17,739000
2015-04-18,465000
2015-04-19,254000
2015-04-20,691000
2015-04-21,756000
2015-04-22,760000
2015-04-23,785000
2015-04-24,724000
2015-04-25,307000
2015-04-26,220000
2015-04-27,680000
2015-04-28,713000
2015-04-29,719000
2015-04-30,710000
2015-05-01,683000
2015-05-02,332000
2015-05-03,217000
2015-05-04,697000
2015-05-05,732000
2015-05-06,748000
2015-05-07,725000
2015-05-08,751000
2015-05-09,372000
2015-05-10,221000
2015-05-11,647000
2015-05-12,715000
2015-05-13,732000
2015-05-14,733000
2015-05-15,721000
2015-05-16,314000
2015-05-17,221000
2015-05-18,689000
2015-05-19,750000
2015-05-20,757000
2015-05-21,699000
2015-05-22,678000
2015-05-23,333000
2015-05-24,299000
2015-05-25,243000
2015-05-26,675000
2015-05-27,705000
2015-05-28,721000
2015-05-29,699000
2015-05-30,307000
2015-05-31,215000
2015-06-01,695000
2015-06-02,745000
2015-06-03,759000
2015-06-04,758000
2015-06-05,733000
2015-06-06,333000
2015-06-07,243000
2015-06-08,698000
2015-06-09,752000
2015-06-10,768000
2015-06-11,763000
2015-06-12,727000
2015-06-13,344000
2015-06-14,236000
2015-06-15,713000
2015-06-16,762000
2015-06-17,787000
2015-06-18,766000
2015-06-19,742000
2015-06-20,310000
2015-06-21,241000
2015-06-22,702000
2015-06-23,746000
2015-06-24,785000
2015-06-25,778000
2015-06-26,728000
2015-06-27,247000
2015-06-28,247000
2015-06-29,710000
2015-06-30,738000
2015-07-01,740000
2015-07-02,690000
2015-07-03,426000
2015-07-04,521000
2015-07-05,268000
2015-07-06,676000
2015-07-07,765000
2015-07-08,761000
2015-07-09,748000
2015-07-10,716000
2015-07-11,287000
2015-07-12,218000
2015-07-13,722000
2015-07-14,783000
2015-07-15,749000
2015-07-16,752000
2015-07-17,740000
2015-07-18,327000
2015-07-19,242000
2015-07-20,711000
2015-07-21,770000
2015-07-22,783000
2015-07-23,755000
2015-07-24,716000
2015-07-25,316000
2015-07-26,227000
2015-07-27,684000
2015-07-28,758000
2015-07-29,739000
2015-07-30,717000
2015-07-31,697000
2015-08-01,294000
2015-08-02,207000
2015-08-03,689000
2015-08-04,723000
2015-08-05,737000
2015-08-06,636000
2015-08-07,655000
2015-08-08,300000
2015-08-09,223000
2015-08-10,623000
2015-08-11,673000
2015-08-12,683000
2015-08-13,675000
2015-08-14,657000
2015-08-15,269000
2015-08-16,189000
2015-08-17,614000
2015-08-18,655000
2015-08-19,659000
2015-08-20,649000
2015-08-21,638000
2015-08-22,270000
2015-08-23,189000
2015-08-24,606000
2015-08-25,672000
2015-08-26,675000
2015-08-27,675000
2015-08-28,643000
2015-08-29,268000
2015-08-30,187000
2015-08-31,615000
2015-09-01,663000
2015-09-02,665000
2015-09-03,677000
2015-09-04,620000
2015-09-05,299000
2015-09-06,215000
2015-09-07,198000
2015-09-08,657000
2015-09-09,697000
2015-09-10,679000
2015-09-11,653000
2015-09-12,234000
2015-09-13,186000
2015-09-14,634000
2015-09-15,685000
2015-09-16,703000
2015-09-17,716000
2015-09-18,694000
2015-09-19,309000
2015-09-20,217000
2015-09-21,665000
2015-09-22,667000
2015-09-23,568000
2015-09-24,581000
2015-09-25,685000
2015-09-26,304000
2015-09-27,199000
2015-09-28,654000
2015-09-29,680000
2015-09-30,689000
2015-10-01,688000
2015-10-02,633000
2015-10-03,237000
2015-10-04,181000
2015-10-05,652000
2015-10-06,692000
2015-10-07,693000
2015-10-08,701000
2015-10-09,661000
2015-10-10,429000
2015-10-11,260000
2015-10-12,365000
2015-10-13,695000
2015-10-14,705000
2015-10-15,716000
2015-10-16,672000
2015-10-17,283000
2015-10-18,182000
2015-10-19,642000
2015-10-20,688000
2015-10-21,695000
2015-10-22,703000
2015-10-23,696000
2015-10-24,312000
2015-10-25,296000
2015-10-26,657000
2015-10-27,690000
2015-10-28,685000
2015-10-29,691000
2015-10-30,663000
2015-10-31,282000
2015-11-01,162000
2015-11-02,644000
2015-11-03,688000
2015-11-04,712000
2015-11-05,720000
2015-11-06,686000
2015-11-07,276000
2015-11-08,181000
2015-11-09,647000
2015-11-10,691000
2015-11-11,405000
2015-11-12,673000
2015-11-13,668000
2015-11-14,260000
2015-11-15,181000
2015-11-16,655000
2015-11-17,692000
2015-11-18,691000
2015-11-19,690000
2015-11-20,649000
2015-11-21,243000
2015-11-22,151000
2015-11-23,629000
2015-11-24,634000
2015-11-25,514000
2015-11-26,102000
2015-11-27,303000
2015-11-28,209000
2015-11-29,143000
2015-11-30,603000
2015-12-01,657000
2015-12-02,682000
2015-12-03,714000
2015-12-04,652000
2015-12-05,257000
2015-12-06,169000
2015-12-07,644000
2015-12-08,690000
2015-12-09,687000
2015-12-10,694000
2015-12-11,645000
2015-12-12,300000
2015-12-13,170000
2015-12-14,633000
2015-12-15,675000
2015-12-16,684000
2015-12-17,655000
2015-12-18,632000
2015-12-19,239000
2015-12-20,167000
2015-12-21,550000
