Date,Total
2015-12-22,542000
2015-12-23,457000
2015-12-24,273000
2015-12-25,64000
2015-12-26,186000
2015-12-27,165000
2015-12-28,450000
2015-12-29,486000
2015-12-30,490000
2015-12-31,428000
2016-01-01,163000
2016-01-02,213000
2016-01-03,147000
2016-01-04,567000
2016-01-05,597000
2016-01-06,626000
2016-01-07,625000
2016-01-08,607000
2016-01-09,229000
2016-01-10,179000
2016-01-11,628000
2016-01-12,660000
2016-01-13,659000
2016-01-14,670000
2016-01-15,608000
2016-01-16,249000
2016-01-17,162000
2016-01-18,210000
2016-01-19,608000
2016-01-20,676000
2016-01-21,674000
2016-01-22,322000
2016-01-23,0
2016-01-24,0
2016-01-25,9000
2016-01-26,307000
2016-01-27,655000
2016-01-28,689000
2016-01-29,677000
2016-01-30,270000
2016-01-31,177000
2016-02-01,651000
2016-02-02,692000
2016-02-03,681000
2016-02-04,694000
2016-02-05,654000
2016-02-06,229000
2016-02-07,153000
2016-02-08,629000
2016-02-09,607000
2016-02-10,673000
2016-02-11,666000
2016-02-12,616000
2016-02-13,201000
2016-02-14,159000
2016-02-15,194000
2016-02-16,547000
2016-02-17,674000
2016-02-18,678000
2016-02-19,652000
2016-02-20,265000
2016-02-21,142000
2016-02-22,638000
2016-02-23,664000
2016-02-24,663000
2016-02-25,682000
2016-02-26,640000
2016-02-27,233000
2016-02-28,171000
2016-02-29,628000
2016-03-01,682000
2016-03-02,680000
2016-03-03,675000
2016-03-04,623000
2016-03-05,240000
2016-03-06,162000
2016-03-07,646000
2016-03-08,694000
2016-03-09,704000
2016-03-10,715000
2016-03-11,681000
2016-03-12,366000
2016-03-13,180000
2016-03-14,621000
2016-03-15,699000
2016-03-16,0
2016-03-17,683000
2016-03-18,669000
2016-03-19,268000
2016-03-20,190000
2016-03-21,668000
2016-03-22,710000
2016-03-23,734000
2016-03-24,767000
2016-03-25,672000
2016-03-26,464000
2016-03-27,235000
2016-03-28,655000
2016-03-29,712000
2016-03-30,729000
2016-03-31,685000
2016-04-01,681000
2016-04-02,355000
2016-04-03,230000
2016-04-04,660000
2016-04-05,704000
2016-04-06,712000
2016-04-07,721000
2016-04-08,684000
2016-04-09,270000
2016-04-10,232000
2016-04-11,663000
2016-04-12,700000
2016-04-13,717000
2016-04-14,727000
2016-04-15,664000
2016-04-16,422000
2016-04-17,241000
2016-04-18,660000
2016-04-19,696000
2016-04-20,700000
2016-04-21,696000
2016-04-22,668000
2016-04-23,268000
2016-04-24,204000
2016-04-25,634000
2016-04-26,687000
2016-04-27,690000
2016-04-28,701000
2016-04-29,632000
2016-04-30,261000
2016-05-01,148000
2016-05-02,618000
2016-05-03,661000
2016-05-04,671000
2016-05-05,669000
2016-05-06,590000
2016-05-07,271000
2016-05-08,165000
2016-05-09,610000
2016-05-10,669000
2016-05-11,679000
2016-05-12,667000
2016-05-13,637000
2016-05-14,269000
2016-05-15,196000
2016-05-16,620000
2016-05-17,645000
2016-05-18,661000
2016-05-19,671000
2016-05-20,630000
2016-05-21,204000
2016-05-22,155000
2016-05-23,635000
2016-05-24,681000
2016-05-25,694000
2016-05-26,674000
2016-05-27,597000
2016-05-28,267000
2016-05-29,233000
2016-05-30,192000
2016-05-31,626000
2016-06-01,668000
2016-06-02,667000
2016-06-03,618000
2016-06-04,240000
2016-06-05,170000
2016-06-06,615000
2016-06-07,663000
2016-06-08,672000
2016-06-09,674000
2016-06-10,639000
2016-06-11,289000
2016-06-12,212000
2016-06-13,662000
2016-06-14,707000
2016-06-15,708000
2016-06-16,664000
2016-06-17,619000
2016-06-18,237000
2016-06-19,178000
2016-06-20,617000
2016-06-21,654000
2016-06-22,668000
2016-06-23,648000
2016-06-24,605000
2016-06-25,263000
2016-06-26,194000
2016-06-27,631000
2016-06-28,663000
2016-06-29,677000
2016-06-30,659000
2016-07-01,573000
2016-07-02,277000
2016-07-03,247000
2016-07-04,286000
2016-07-05,609000
2016-07-06,646000
2016-07-07,655000
2016-07-08,585000
2016-07-09,237000
2016-07-10,188000
2016-07-11,616000
2016-07-12,651000
2016-07-13,650000
2016-07-14,653000
2016-07-15,624000
2016-07-16,319000
2016-07-17,206000
2016-07-18,592000
2016-07-19,675000
2016-07-20,673000
2016-07-21,664000
2016-07-22,613000
2016-07-23,244000
2016-07-24,192000
2016-07-25,583000
2016-07-26,633000
2016-07-27,632000
2016-07-28,619000
2016-07-29,555000
2016-07-30,224000
2016-07-31,178000
2016-08-01,566000
2016-08-02,613000
2016-08-03,617000
2016-08-04,617000
2016-08-05,575000
2016-08-06,236000
2016-08-07,184000
2016-08-08,565000
2016-08-09,619000
2016-08-10,619000
2016-08-11,589000
2016-08-12,543000
2016-08-13,211000
2016-08-14,152000
2016-08-15,534000
2016-08-16,571000
2016-08-17,575000
2016-08-18,581000
2016-08-19,540000
2016-08-20,209000
2016-08-21,138000
2016-08-22,556000
2016-08-23,597000
2016-08-24,626000
2016-08-25,627000
2016-08-26,573000
2016-08-27,228000
2016-08-28,167000
2016-08-29,560000
2016-08-30,601000
2016-08-31,598000
2016-09-01,594000
2016-09-02,520000
2016-09-03,209000
2016-09-04,178000
2016-09-05,175000
2016-09-06,588000
2016-09-07,621000
2016-09-08,640000
2016-09-09,589000
2016-09-10,225000
2016-09-11,170000
2016-09-12,618000
2016-09-13,664000
2016-09-14,660000
2016-09-15,639000
2016-09-16,593000
2016-09-17,248000
2016-09-18,173000
2016-09-19,583000
2016-09-20,633000
2016-09-21,641000
2016-09-22,658000
2016-09-23,604000
2016-09-24,305000
2016-09-25,184000
2016-09-26,607000
2016-09-27,647000
2016-09-28,641000
2016-09-29,629000
2016-09-30,592000
2016-10-01,223000
2016-10-02,188000
2016-10-03,610000
2016-10-04,647000
2016-10-05,658000
2016-10-06,650000
2016-10-07,624000
2016-10-08,249000
2016-10-09,239000
2016-10-10,329000
2016-10-11,636000
2016-10-12,610000
2016-10-13,657000
2016-10-14,596000
2016-10-15,244000
2016-10-16,177000
2016-10-17,602000
2016-10-18,652000
2016-10-19,645000
2016-10-20,653000
2016-10-21,597000
2016-10-22,247000
2016-10-23,164000
2016-10-24,595000
2016-10-25,635000
2016-10-26,637000
2016-10-27,641000
2016-10-28,598000
2016-10-29,238000
2016-10-30,212000
2016-10-31,561000
2016-11-01,598000
2016-11-02,614000
2016-11-03,614000
2016-11-04,565000
2016-11-05,226000
2016-11-06,150000
2016-11-07,572000
2016-11-08,574000
2016-11-09,587000
2016-11-10,604000
2016-11-11,371000
2016-11-12,227000
2016-11-13,163000
2016-11-14,582000
2016-11-15,627000
2016-11-16,629000
2016-11-17,628000
2016-11-18,582000
2016-11-19,207000
2016-11-20,147000
2016-11-21,565000
2016-11-22,568000
2016-11-23,471000
2016-11-24,90000
2016-11-25,263000
2016-11-26,184000
2016-11-27,135000
2016-11-28,552000
2016-11-29,591000
2016-11-30,598000
2016-12-01,651000
2016-12-02,573000
2016-12-03,207000
2016-12-04,144000
2016-12-05,589000
2016-12-06,611000
2016-12-07,638000
2016-12-08,624000
2016-12-09,561000
2016-12-10,203000
2016-12-11,143000
2016-12-12,577000
2016-12-13,619000
2016-12-14,619000
2016-12-15,590000
2016-12-16,528000
2016-12-17,197000
2016-12-18,138000
2016-12-19,548000
2016-12-20,565000
2016-12-21,536000
2016-12-22,486000
2016-12-23,366000
2016-12-24,107000
2016-12-25,56000
2016-12-26,152000
2016-12-27,390000
2016-12-28,440000
2016-12-29,430000
2016-12-30,387000
2016-12-31,186000
2017-01-01,127000
2017-01-02,137000
2017-01-03,534000
2017-01-04,575000
2017-01-05,587000
2017-01-06,528000
2017-01-07,156000
2017-01-08,115000
2017-01-09,564000
2017-01-10,607000
2017-01-11,623000
2017-01-12,623000
2017-01-13,572000
2017-01-14,172000
2017-01-15,164000
2017-01-16,209000
2017-01-17,593000
2017-01-18,604000
2017-01-19,622000
2017-01-20,572000
2017-01-21,1005000
2017-01-22,186000
2017-01-23,597000
2017-01-24,636000
2017-01-25,637000
2017-01-26,642000
2017-01-27,649000
2017-01-28,239000
2017-01-29,181000
2017-01-30,584000
2017-01-31,629000
2017-02-01,638000
2017-02-02,637000
2017-02-03,576000
2017-02-04,216000
2017-02-05,140000
2017-02-06,580000
2017-02-07,625000
2017-02-08,626000
2017-02-09,613000
2017-02-10,571000
2017-02-11,212000
2017-02-12,132000
2017-02-13,579000
2017-02-14,610000
2017-02-15,615000
2017-02-16,606000
2017-02-17,546000
2017-02-18,237000
2017-02-19,189000
2017-02-20,242000
2017-02-21,594000
2017-02-22,616000
2017-02-23,623000
2017-02-24,590000
2017-02-25,203000
2017-02-26,154000
2017-02-27,586000
2017-02-28,634000
2017-03-01,628000
2017-03-02,641000
2017-03-03,579000
2017-03-04,239000
2017-03-05,162000
2017-03-06,601000
2017-03-07,637000
2017-03-08,641000
2017-03-09,655000
2017-03-10,591000
2017-03-11,276000
2017-03-12,169000
2017-03-13,604000
2017-03-14,272000
2017-03-15,602000
2017-03-16,649000
2017-03-17,600000
2017-03-18,245000
2017-03-19,167000
2017-03-20,611000
2017-03-21,661000
2017-03-22,656000
2017-03-23,656000
2017-03-24,603000
2017-03-25,325000
2017-03-26,180000
2017-03-27,612000
2017-03-28,642000
2017-03-29,663000
2017-03-30,658000
2017-03-31,575000
2017-04-01,312000
2017-04-02,234000
2017-04-03,655000
2017-04-04,678000
2017-04-05,693000
2017-04-06,633000
2017-04-07,605000
2017-04-08,321000
2017-04-09,218000
2017-04-10,643000
2017-04-11,682000
2017-04-12,685000
2017-04-13,686000
2017-04-14,622000
2017-04-15,308000
2017-04-16,190000
2017-04-17,560000
2017-04-18,646000
2017-04-19,656000
2017-04-20,654000
2017-04-21,611000
2017-04-22,341000
2017-04-23,180000
2017-04-24,594000
2017-04-25,631000
2017-04-26,657000
2017-04-27,655000
2017-04-28,604000
2017-04-29,331000
2017-04-30,180000
2017-05-01,594000
2017-05-02,644000
2017-05-03,649000
2017-05-04,658000
2017-05-05,547000
2017-05-06,220000
2017-05-07,166000
2017-05-08,590000
2017-05-09,634000
2017-05-10,670000
2017-05-11,627000
2017-05-12,595000
2017-05-13,245000
2017-05-14,199000
2017-05-15,600000
2017-05-16,641000
2017-05-17,647000
2017-05-18,653000
2017-05-19,593000
2017-05-20,240000
2017-05-21,179000
2017-05-22,599000
2017-05-23,654000
2017-05-24,655000
2017-05-25,623000
2017-05-26,560000
2017-05-27,250000
2017-05-28,224000
2017-05-29,206000
2017-05-30,596000
2017-05-31,630000
2017-06-01,649000
2017-06-02,599000
2017-06-03,236000
2017-06-04,179000
2017-06-05,613000
2017-06-06,670000
2017-06-07,667000
2017-06-08,689000
2017-06-09,639000
2017-06-10,321000
2017-06-11,254000
2017-06-12,656000
2017-06-13,700000
2017-06-14,696000
2017-06-15,683000
2017-06-16,614000
2017-06-17,253000
2017-06-18,183000
2017-06-19,600000
2017-06-20,676000
2017-06-21,674000
2017-06-22,663000
2017-06-23,612000
2017-06-24,291000
2017-06-25,208000
2017-06-26,658000
2017-06-27,701000
2017-06-28,696000
2017-06-29,699000
2017-06-30,611000
2017-07-01,232000
2017-07-02,193000
2017-07-03,480000
2017-07-04,375000
2017-07-05,619000
2017-07-06,631000
2017-07-07,627000
2017-07-08,274000
2017-07-09,201000
2017-07-10,631000
2017-07-11,675000
2017-07-12,679000
2017-07-13,664000
2017-07-14,608000
2017-07-15,249000
2017-07-16,178000
2017-07-17,621000
2017-07-18,670000
2017-07-19,676000
2017-07-20,668000
2017-07-21,610000
2017-07-22,234000
2017-07-23,167000
2017-07-24,608000
2017-07-25,680000
2017-07-26,699000
2017-07-27,674000
2017-07-28,557000
2017-07-29,242000
2017-07-30,207000
2017-07-31,603000
2017-08-01,641000
2017-08-02,644000
2017-08-03,642000
2017-08-04,596000
2017-08-05,258000
2017-08-06,182000
2017-08-07,552000
2017-08-08,636000
2017-08-09,632000
2017-08-10,627000
2017-08-11,566000
2017-08-12,229000
2017-08-13,184000
2017-08-14,552000
2017-08-15,594000
2017-08-16,615000
2017-08-17,593000
2017-08-18,525000
2017-08-19,218000
2017-08-20,151000
2017-08-21,544000
2017-08-22,592000
2017-08-23,605000
2017-08-24,601000
2017-08-25,568000
2017-08-26,248000
2017-08-27,177000
2017-08-28,568000
2017-08-29,591000
2017-08-30,616000
2017-08-31,590000
2017-09-01,519000
2017-09-02,204000
2017-09-03,182000
2017-09-04,155000
2017-09-05,586000
2017-09-06,607000
2017-09-07,646000
2017-09-08,593000
2017-09-09,242000
2017-09-10,175000
2017-09-11,599000
2017-09-12,649000
2017-09-13,653000
2017-09-14,650000
2017-09-15,621000
2017-09-16,273000
2017-09-17,173000
2017-09-18,597000
2017-09-19,646000
2017-09-20,649000
2017-09-21,627000
2017-09-22,587000
2017-09-23,257000
2017-09-24,163000
2017-09-25,607000
2017-09-26,647000
2017-09-27,653000
2017-09-28,659000
2017-09-29,616000
2017-09-30,240000
2017-10-01,164000
2017-10-02,606000
2017-10-03,651000
2017-10-04,649000
2017-10-05,653000
2017-10-06,630000
2017-10-07,301000
2017-10-08,213000
2017-10-09,320000
2017-10-10,652000
2017-10-11,673000
2017-10-12,680000
2017-10-13,610000
2017-10-14,236000
2017-10-15,156000
2017-10-16,613000
2017-10-17,659000
2017-10-18,663000
2017-10-19,666000
2017-10-20,632000
2017-10-21,294000
2017-10-22,268000
2017-10-23,617000
2017-10-24,653000
2017-10-25,654000
2017-10-26,655000
2017-10-27,599000
2017-10-28,250000
2017-10-29,142000
2017-10-30,598000
2017-10-31,629000
2017-11-01,650000
2017-11-02,664000
2017-11-03,612000
2017-11-04,221000
2017-11-05,146000
2017-11-06,617000
2017-11-07,637000
2017-11-08,650000
2017-11-09,646000
2017-11-10,395000
2017-11-11,238000
2017-11-12,174000
2017-11-13,612000
2017-11-14,658000
2017-11-15,661000
2017-11-16,656000
2017-11-17,601000
2017-11-18,224000
2017-11-19,145000
2017-11-20,599000
2017-11-21,603000
2017-11-22,479000
2017-11-23,88000
2017-11-24,267000
2017-11-25,192000
2017-11-26,130000
2017-11-27,558000
2017-11-28,609000
2017-11-29,622000
2017-11-30,652000
2017-12-01,586000
2017-12-02,223000
2017-12-03,144000
2017-12-04,592000
2017-12-05,618000
2017-12-06,630000
2017-12-07,619000
2017-12-08,572000
2017-12-09,182000
2017-12-10,133000
2017-12-11,581000
2017-12-12,621000
2017-12-13,598000
2017-12-14,618000
2017-12-15,562000
2017-12-16,272000
2017-12-17,148000
2017-12-18,555000
2017-12-19,605000
2017-12-20,570000
2017-12-21,531000
2017-12-22,417000
2017-12-23,152000
2017-12-24,100000
2017-12-25,49000
2017-12-26,286000
2017-12-27,376000
2017-12-28,385000
2017-12-29,366000
2017-12-30,168000
2017-12-31,126000
2018-01-01,83000
2018-01-02,459000
2018-01-03,541000
2018-01-04,419000
2018-01-05,448000
2018-01-06,139000
2018-01-07,112000
2018-01-08,545000
2018-01-09,608000
2018-01-10,615000
2018-01-11,614000
2018-01-12,541000
2018-01-13,178000
2018-01-14,119000
2018-01-15,172000
2018-01-16,569000
2018-01-17,563000
2018-01-18,613000
2018-01-19,611000
2018-01-20,247000
2018-01-21,129000
2018-01-22,540000
2018-01-23,598000
2018-01-24,605000
2018-01-25,610000
2018-01-26,560000
2018-01-27,216000
2018-01-28,124000
2018-01-29,567000
2018-01-30,601000
2018-01-31,606000
2018-02-01,609000
2018-02-02,536000
2018-02-03,181000
2018-02-04,106000
2018-02-05,551000
2018-02-06,605000
2018-02-07,541000
2018-02-08,608000
2018-02-09,551000
2018-02-10,159000
2018-02-11,118000
2018-02-12,570000
2018-02-13,614000
2018-02-14,610000
2018-02-15,613000
2018-02-16,529000
2018-02-17,191000
2018-02-18,177000
2018-02-19,213000
2018-02-20,606000
2018-02-21,623000
2018-02-22,611000
2018-02-23,570000
2018-02-24,204000
2018-02-25,131000
2018-02-26,579000
2018-02-27,633000
2018-02-28,624000
2018-03-01,613000
2018-03-02,292000
2018-03-03,195000
2018-03-04,141000
2018-03-05,597000
2018-03-06,637000
2018-03-07,620000
2018-03-08,642000
2018-03-09,590000
2018-03-10,276000
2018-03-11,162000
2018-03-12,601000
2018-03-13,651000
2018-03-14,650000
2018-03-15,642000
2018-03-16,579000
2018-03-17,232000
2018-03-18,166000
2018-03-19,603000
2018-03-20,613000
2018-03-21,171000
2018-03-22,588000
2018-03-23,624000
2018-03-24,559000
2018-03-25,192000
2018-03-26,607000
2018-03-27,649000
2018-03-28,640000
2018-03-29,638000
2018-03-30,564000
2018-03-31,335000
2018-04-01,179000
2018-04-02,609000
2018-04-03,673000
2018-04-04,686000
2018-04-05,751000
2018-04-06,717000
2018-04-07,329000
2018-04-08,261000
2018-04-09,613000
2018-04-10,668000
2018-04-11,666000
2018-04-12,679000
2018-04-13,652000
2018-04-14,436000
2018-04-15,180000
2018-04-16,583000
2018-04-17,658000
2018-04-18,661000
2018-04-19,657000
2018-04-20,624000
2018-04-21,253000
2018-04-22,166000
2018-04-23,600000
2018-04-24,636000
2018-04-25,639000
2018-04-26,682000
2018-04-27,601000
2018-04-28,257000
2018-04-29,168000
2018-04-30,601000
2018-05-01,648000
2018-05-02,708000
2018-05-03,652000
2018-05-04,602000
2018-05-05,246000
2018-05-06,153000
2018-05-07,595000
2018-05-08,637000
2018-05-09,639000
2018-05-10,629000
2018-05-11,583000
2018-05-12,238000
2018-05-13,137000
2018-05-14,593000
2018-05-15,677000
2018-05-16,644000
2018-05-17,647000
2018-05-18,573000
2018-05-19,231000
2018-05-20,198000
2018-05-21,629000
2018-05-22,647000
2018-05-23,671000
2018-05-24,636000
2018-05-25,543000
2018-05-26,227000
2018-05-27,197000
2018-05-28,197000
2018-05-29,611000
2018-05-30,647000
2018-05-31,631000
2018-06-01,605000
2018-06-02,248000
2018-06-03,131000
2018-06-04,677000
2018-06-05,696000
2018-06-06,696000
2018-06-07,771000
2018-06-08,643000
2018-06-09,313000
2018-06-10,216000
2018-06-11,640000
2018-06-12,843000
2018-06-13,696000
2018-06-14,693000
2018-06-15,623000
2018-06-16,245000
2018-06-17,168000
2018-06-18,649000
2018-06-19,678000
2018-06-20,722000
2018-06-21,708000
2018-06-22,607000
2018-06-23,276000
2018-06-24,199000
2018-06-25,644000
2018-06-26,689000
2018-06-27,678000
2018-06-28,682000
2018-06-29,621000
2018-06-30,291000
2018-07-01,172000
2018-07-02,616000
2018-07-03,651000
2018-07-04,395000
2018-07-05,594000
2018-07-06,569000
2018-07-07,261000
2018-07-08,184000
2018-07-09,634000
2018-07-10,683000
2018-07-11,691000
2018-07-12,683000
2018-07-13,635000
2018-07-14,269000
2018-07-15,205000
2018-07-16,670000
2018-07-17,703000
2018-07-18,689000
2018-07-19,684000
2018-07-20,646000
2018-07-21,185000
2018-07-22,172000
2018-07-23,598000
2018-07-24,634000
2018-07-25,649000
2018-07-26,673000
2018-07-27,605000
2018-07-28,264000
2018-07-29,169000
2018-07-30,585000
2018-07-31,645000
2018-08-01,644000
2018-08-02,629000
2018-08-03,578000
2018-08-04,268000
2018-08-05,178000
2018-08-06,570000
2018-08-07,629000
2018-08-08,627000
2018-08-09,624000
2018-08-10,552000
2018-08-11,199000
2018-08-12,143000
2018-08-13,493000
2018-08-14,528000
2018-08-15,536000
2018-08-16,529000
2018-08-17,496000
2018-08-18,204000
2018-08-19,157000
2018-08-20,501000
2018-08-21,524000
2018-08-22,555000
2018-08-23,553000
2018-08-24,494000
2018-08-25,201000
2018-08-26,136000
2018-08-27,534000
2018-08-28,576000
2018-08-29,578000
2018-08-30,562000
2018-08-31,508000
2018-09-01,232000
2018-09-02,188000
2018-09-03,161000
2018-09-04,581000
2018-09-05,622000
2018-09-06,632000
2018-09-07,567000
2018-09-08,208000
2018-09-09,120000
2018-09-10,571000
2018-09-11,625000
2018-09-12,643000
2018-09-13,636000
2018-09-14,565000
2018-09-15,215000
2018-09-16,157000
2018-09-17,586000
2018-09-18,630000
2018-09-19,631000
2018-09-20,650000
2018-09-21,608000
2018-09-22,264000
2018-09-23,142000
2018-09-24,601000
2018-09-25,653000
2018-09-26,661000
2018-09-27,647000
2018-09-28,606000
2018-09-29,248000
2018-09-30,165000
2018-10-01,611000
2018-10-02,647000
2018-10-03,672000
2018-10-04,660000
2018-10-05,599000
2018-10-06,257000
2018-10-07,221000
2018-10-08,336000
2018-10-09,649000
2018-10-10,676000
2018-10-11,642000
2018-10-12,610000
2018-10-13,255000
2018-10-14,158000
2018-10-15,611000
2018-10-16,661000
2018-10-17,676000
2018-10-18,670000
2018-10-19,616000
2018-10-20,245000
2018-10-21,168000
2018-10-22,614000
2018-10-23,660000
2018-10-24,659000
2018-10-25,656000
2018-10-26,595000
2018-10-27,235000
2018-10-28,247000
2018-10-29,620000
2018-10-30,658000
2018-10-31,632000
2018-11-01,659000
2018-11-02,599000
2018-11-03,236000
2018-11-04,161000
2018-11-05,606000
2018-11-06,601000
2018-11-07,663000
2018-11-08,671000
2018-11-09,585000
2018-11-10,222000
2018-11-11,161000
2018-11-12,318000
2018-11-13,637000
2018-11-14,660000
2018-11-15,570000
2018-11-16,609000
2018-11-17,216000
2018-11-18,151000
2018-11-19,599000
2018-11-20,612000
2018-11-21,472000
2018-11-22,80000
2018-11-23,258000
2018-11-24,138000
2018-11-25,140000
2018-11-26,561000
2018-11-27,617000
2018-11-28,640000
2018-11-29,636000
2018-11-30,581000
2018-12-01,193000
2018-12-02,147000
2018-12-03,603000
2018-12-04,649000
2018-12-05,444000
2018-12-06,637000
2018-12-07,580000
2018-12-08,216000
2018-12-09,145000
2018-12-10,613000
2018-12-11,665000
2018-12-12,669000
2018-12-13,668000
2018-12-14,607000
2018-12-15,220000
2018-12-16,135000
2018-12-17,591000
2018-12-18,628000
2018-12-19,621000
2018-12-20,572000
2018-12-21,487000